Order Allow,Deny
Deny from 118.122.177.128/22
Deny from 118.122.179.0/17
Deny from 118.123.0.0/23
Deny from 118.123.5.0/13
Deny from 118.125.0.0/22
Deny from 118.125.10.0/18
Deny from 118.125.174.0/24
Deny from 118.125.175.0/17
Deny from 118.126.0.0/19
Deny from 118.126.32.0/19
Deny from 118.126.64.0/24
Deny from 118.126.65.0/22
Deny from 118.126.69.0/24
Deny from 118.126.70.0/23
Deny from 118.126.72.0/23
Deny from 118.126.74.0/24
Deny from 118.126.75.0/24
Deny from 118.126.76.0/23
Deny from 118.126.78.0/24
Deny from 118.126.79.0/24
Deny from 118.126.80.0/24
Deny from 118.126.81.0/24
Deny from 118.126.82.0/24
Deny from 118.126.83.0/21
Deny from 118.126.88.0/18
Deny from 118.126.120.0/24
Deny from 118.126.121.0/24
Deny from 118.126.122.0/23
Deny from 118.126.124.0/22
Deny from 118.126.128.0/20
Deny from 118.126.152.0/21
Deny from 118.126.160.0/17
Deny from 118.144.0.0/18
Deny from 118.144.64.0/19
Deny from 118.144.96.0/19
Deny from 118.144.128.0/17
Deny from 118.145.0.0/19
Deny from 118.145.32.0/16
Deny from 118.146.0.0/16
Deny from 118.147.0.0/16
Deny from 118.180.0.0/17
Deny from 118.183.172.0/23
Deny from 118.183.174.0/24
Deny from 118.183.175.0/24
Deny from 118.183.176.0/17
Deny from 118.184.0.0/17
Deny from 118.184.128.0/18
Deny from 118.184.224.0/22
Deny from 118.184.228.0/22
Deny from 118.184.232.0/22
Deny from 118.184.236.0/24
Deny from 118.184.250.121/21
Deny from 118.186.0.0/18
Deny from 118.190.0.0/16
Deny from 118.191.0.0/22
Deny from 118.191.16.0/21
Deny from 118.192.128.0/17
Deny from 118.193.0.0/22
Deny from 118.193.4.0/22
Deny from 118.193.8.0/21
Deny from 118.193.96.0/24
Deny from 118.193.97.0/22
Deny from 118.193.101.0/24
Deny from 118.193.102.0/19
Deny from 118.193.130.0/21
Deny from 118.193.137.0/24
Deny from 118.193.139.0/21
Deny from 118.193.149.0/22
Deny from 118.193.163.0/24
Deny from 118.193.169.0/22
Deny from 118.193.172.0/24
Deny from 118.193.177.0/21
Deny from 118.193.192.0/19
Deny from 118.193.240.0/21
Deny from 118.193.248.0/21
Deny from 118.194.0.0/18
Deny from 118.194.64.0/18
Deny from 118.194.128.0/18
Deny from 118.194.225.0/22
Deny from 118.195.0.0/19
Deny from 118.195.32.0/19
Deny from 118.195.64.0/20
Deny from 118.195.148.0/20
Deny from 118.195.160.0/19
Deny from 118.195.192.0/18
Deny from 118.196.0.0/15
Deny from 118.198.0.0/16
Deny from 118.199.0.0/16
Deny from 118.202.0.0/20
Deny from 118.202.40.0/24
Deny from 118.202.41.0/15
Deny from 118.204.0.0/16
Deny from 118.205.0.0/17
Deny from 118.205.128.0/17
Deny from 118.206.0.0/16
Deny from 118.207.0.0/16
Deny from 118.212.0.0/20
Deny from 118.212.115.0/24
Deny from 118.212.116.0/16
Deny from 118.213.0.0/20
Deny from 118.213.16.0/21
Deny from 118.213.28.0/22
Deny from 118.213.32.0/22
Deny from 118.213.36.0/23
Deny from 118.213.39.0/20
Deny from 118.213.56.0/21
Deny from 118.213.64.0/22
Deny from 118.213.68.0/20
Deny from 118.213.84.0/23
Deny from 118.213.89.0/16
Deny from 118.215.192.0/19
Deny from 118.215.224.0/19
Deny from 118.224.0.0/23
Deny from 118.224.2.0/24
Deny from 118.224.3.0/21
Deny from 118.224.5.0/24
Deny from 118.224.6.0/23
Deny from 118.224.11.0/27
Deny from 118.224.11.32/15
Deny from 118.226.0.0/15
Deny from 118.228.0.0/20
Deny from 118.228.16.0/21
Deny from 118.228.24.0/23
Deny from 118.228.29.0/24
Deny from 118.228.30.0/18
Deny from 118.228.40.0/21
Deny from 118.228.48.0/20
Deny from 118.228.64.0/19
Deny from 118.228.144.0/21
Deny from 118.228.156.0/23
Deny from 118.228.158.0/24
Deny from 118.228.159.0/18
Deny from 118.228.192.0/19
Deny from 118.228.224.0/20
Deny from 118.228.240.0/22
Deny from 118.228.244.0/23
Deny from 118.228.246.0/23
Deny from 118.228.248.0/21
Deny from 118.229.0.0/20
Deny from 118.229.16.0/20
Deny from 118.229.32.0/20
Deny from 118.229.48.0/16
Deny from 118.230.0.0/16
Deny from 118.242.0.0/18
Deny from 118.242.236.0/22
Deny from 118.242.240.0/20
Deny from 118.244.128.0/17
Deny from 118.245.0.0/17
Deny from 118.245.128.0/17
Deny from 118.246.0.0/16
Deny from 118.247.0.0/16
Deny from 118.248.0.0/22
Deny from 118.250.3.0/24
Deny from 118.250.4.0/20
Deny from 118.251.149.0/24
Deny from 118.251.150.0/18
Deny from 118.254.10.0/24
Deny from 118.254.11.0/17
Deny from 118.254.216.0/24
Deny from 118.254.217.0/15
Deny from 119.0.0.0/19
Deny from 119.1.86.0/24
Deny from 119.1.87.0/16
Deny from 119.2.0.0/19
Deny from 119.2.128.0/18
Deny from 119.2.240.0/22
Deny from 119.2.253.0/22
Deny from 119.3.0.0/19
Deny from 119.3.119.0/24
Deny from 119.3.120.0/16
Deny from 119.3.160.0/17
Deny from 119.4.0.0/21
Deny from 119.4.141.0/24
Deny from 119.4.142.0/18
Deny from 119.4.253.0/24
Deny from 119.4.254.0/23
Deny from 119.6.3.0/28
Deny from 119.6.4.74/24
Deny from 119.6.5.0/24
Deny from 119.6.6.0/20
Deny from 119.6.12.0/25
Deny from 119.6.13.232/27
Deny from 119.6.14.0/31
Deny from 119.6.15.1/24
Deny from 119.6.16.0/24
Deny from 119.6.17.0/24
Deny from 119.6.18.0/23
Deny from 119.6.20.0/27
Deny from 119.6.21.136/25
Deny from 119.6.22.0/24
Deny from 119.6.23.0/20
Deny from 119.6.28.0/26
Deny from 119.6.29.56/22
Deny from 119.6.33.0/26
Deny from 119.6.33.96/27
Deny from 119.6.35.80/24
Deny from 119.6.36.175/25
Deny from 119.6.37.0/24
Deny from 119.6.38.0/20
Deny from 119.6.61.0/22
Deny from 119.6.63.0/24
Deny from 119.6.64.0/23
Deny from 119.6.66.0/24
Deny from 119.6.67.0/25
Deny from 119.6.68.247/28
Deny from 119.6.69.0/24
Deny from 119.6.70.0/20
Deny from 119.6.78.0/23
Deny from 119.6.80.0/23
Deny from 119.6.82.0/24
Deny from 119.6.83.0/21
Deny from 119.6.86.0/24
Deny from 119.6.87.0/31
Deny from 119.6.91.1/24
Deny from 119.6.91.255/21
Deny from 119.6.106.0/25
Deny from 119.6.106.240/23
Deny from 119.6.109.0/24
Deny from 119.6.110.0/15
Deny from 119.10.0.0/18
Deny from 119.10.120.0/21
Deny from 119.18.224.0/20
Deny from 119.18.240.0/20
Deny from 119.19.0.0/16
Deny from 119.20.0.0/15
Deny from 119.23.0.0/16
Deny from 119.27.64.0/18
Deny from 119.27.128.0/19
Deny from 119.27.160.0/19
Deny from 119.27.192.0/18
Deny from 119.31.165.0/24
Deny from 119.32.0.0/18
Deny from 119.32.96.0/16
Deny from 119.32.192.0/18
Deny from 119.33.224.0/23
Deny from 119.34.161.0/24
Deny from 119.34.162.0/24
Deny from 119.34.163.0/24
Deny from 119.34.164.0/24
Deny from 119.34.165.0/15
Deny from 119.36.0.0/19
Deny from 119.36.48.0/24
Deny from 119.36.49.0/20
Deny from 119.36.76.0/23
Deny from 119.36.85.0/24
Deny from 119.36.86.0/20
Deny from 119.36.125.0/24
Deny from 119.36.126.0/23
Deny from 119.36.128.0/24
Deny from 119.36.129.0/24
Deny from 119.36.130.0/21
Deny from 119.36.136.0/22
Deny from 119.36.140.0/22
Deny from 119.36.159.0/24
Deny from 119.36.160.0/22
Deny from 119.36.167.0/24
Deny from 119.36.168.0/22
Deny from 119.36.179.0/24
Deny from 119.36.180.0/24
Deny from 119.36.181.0/24
Deny from 119.36.182.0/17
Deny from 119.36.204.0/22
Deny from 119.36.208.0/22
Deny from 119.36.212.0/22
Deny from 119.36.216.0/21
Deny from 119.36.236.0/19
Deny from 119.36.248.0/21
Deny from 119.37.0.0/17
Deny from 119.37.128.0/18
Deny from 119.37.192.0/18
Deny from 119.38.0.0/21
Deny from 119.38.8.0/17
Deny from 119.38.129.0/18
Deny from 119.38.192.0/20
Deny from 119.38.208.0/20
Deny from 119.38.224.0/19
Deny from 119.39.0.0/21
Deny from 119.39.101.192/27
Deny from 119.39.101.224/20
Deny from 119.39.106.64/24
Deny from 119.39.107.0/21
Deny from 119.39.164.0/22
Deny from 119.39.168.0/17
Deny from 119.40.0.0/18
Deny from 119.40.64.0/20
Deny from 119.40.128.0/17
Deny from 119.41.0.0/22
Deny from 119.41.81.0/24
Deny from 119.41.82.0/24
Deny from 119.41.84.192/23
Deny from 119.41.86.0/24
Deny from 119.41.94.128/25
Deny from 119.41.95.0/18
Deny from 119.41.172.128/22
Deny from 119.41.179.0/17
Deny from 119.41.208.0/26
Deny from 119.41.208.64/22
Deny from 119.41.212.0/24
Deny from 119.41.216.128/23
Deny from 119.41.218.0/21
Deny from 119.41.234.0/23
Deny from 119.41.236.0/25
Deny from 119.41.236.128/23
Deny from 119.41.238.0/19
Deny from 119.42.0.0/19
Deny from 119.42.128.0/21
Deny from 119.42.136.0/21
Deny from 119.42.224.0/20
Deny from 119.42.240.0/20
Deny from 119.44.0.0/16
Deny from 119.45.0.0/18
Deny from 119.45.64.0/16
Deny from 119.48.0.0/21
Deny from 119.48.132.0/24
Deny from 119.48.133.0/19
Deny from 119.48.218.0/30
Deny from 119.48.218.193/13
Deny from 119.57.0.0/16
Deny from 119.58.0.0/16
Deny from 119.59.128.0/18
Deny from 119.59.192.0/18
Deny from 119.60.0.0/16
Deny from 119.61.0.0/17
Deny from 119.61.128.0/19
Deny from 119.61.160.0/17
Deny from 119.62.0.0/22
Deny from 119.62.41.128/25
Deny from 119.62.42.0/21
Deny from 119.62.63.0/24
Deny from 119.62.64.0/19
Deny from 119.62.124.0/24
Deny from 119.62.125.0/26
Deny from 119.62.129.32/27
Deny from 119.62.129.184/21
Deny from 119.62.135.0/24
Deny from 119.62.136.0/21
Deny from 119.62.213.0/24
Deny from 119.62.214.0/18
Deny from 119.75.208.0/21
Deny from 119.75.216.0/22
Deny from 119.75.220.0/22
Deny from 119.78.0.0/18
Deny from 119.78.236.0/23
Deny from 119.78.238.0/23
Deny from 119.78.243.0/24
Deny from 119.78.244.0/15
Deny from 119.80.0.0/21
Deny from 119.80.32.0/20
Deny from 119.80.56.0/17
Deny from 119.80.128.0/19
Deny from 119.80.160.0/23
Deny from 119.80.192.0/18
Deny from 119.84.0.0/20
Deny from 119.84.31.0/24
Deny from 119.84.32.0/16
Deny from 119.84.224.0/24
Deny from 119.84.225.0/22
Deny from 119.84.230.0/24
Deny from 119.84.231.0/20
Deny from 119.85.104.0/24
Deny from 119.85.105.0/16
Deny from 119.86.147.0/24
Deny from 119.86.148.0/15
Deny from 119.88.0.0/17
Deny from 119.88.128.0/15
Deny from 119.90.0.0/17
Deny from 119.90.128.0/17
Deny from 119.91.0.0/16
Deny from 119.96.0.0/21
Deny from 119.98.37.0/24
Deny from 119.98.38.0/16
Deny from 119.98.222.0/24
Deny from 119.98.223.0/15
Deny from 119.100.98.0/24
Deny from 119.100.99.0/16
Deny from 119.103.122.0/24
Deny from 119.103.123.0/21
Deny from 119.103.234.0/24
Deny from 119.103.235.0/19
Deny from 119.108.0.0/18
Deny from 119.109.152.0/24
Deny from 119.109.153.0/17
Deny from 119.109.232.0/24
Deny from 119.109.233.0/19
Deny from 119.112.0.0/20
Deny from 119.112.30.0/24
Deny from 119.112.31.0/17
Deny from 119.112.180.0/24
Deny from 119.112.181.0/20
Deny from 119.112.244.0/24
Deny from 119.112.245.0/20
Deny from 119.113.158.0/24
Deny from 119.113.159.0/13
Deny from 119.119.124.0/24
Deny from 119.119.125.0/16
Deny from 119.120.0.0/18
Deny from 119.120.64.0/24
Deny from 119.120.65.0/19
Deny from 119.120.220.0/24
Deny from 119.120.221.0/22
Deny from 119.120.225.0/24
Deny from 119.120.226.0/21
Deny from 119.121.11.0/24
Deny from 119.121.12.0/18
Deny from 119.122.90.0/24
Deny from 119.122.91.0/16
Deny from 119.123.0.0/24
Deny from 119.123.1.0/20
Deny from 119.123.16.0/24
Deny from 119.123.17.0/20
Deny from 119.123.32.0/23
Deny from 119.123.34.0/21
Deny from 119.123.42.0/24
Deny from 119.123.43.0/21
Deny from 119.123.51.0/24
Deny from 119.123.52.0/23
Deny from 119.123.54.0/24
Deny from 119.123.55.0/24
Deny from 119.123.56.0/24
Deny from 119.123.57.0/22
Deny from 119.123.61.0/24
Deny from 119.123.62.0/23
Deny from 119.123.79.0/24
Deny from 119.123.80.0/21
Deny from 119.123.102.0/24
Deny from 119.123.103.0/19
Deny from 119.123.137.0/22
Deny from 119.123.139.0/19
Deny from 119.123.173.0/24
Deny from 119.123.174.0/19
Deny from 119.123.196.0/24
Deny from 119.123.197.0/19
Deny from 119.123.224.0/23
Deny from 119.123.226.0/21
Deny from 119.123.242.0/24
Deny from 119.123.243.0/13
Deny from 119.124.48.0/24
Deny from 119.124.49.0/21
Deny from 119.124.67.0/24
Deny from 119.124.68.0/18
Deny from 119.124.220.0/24
Deny from 119.124.221.0/18
Deny from 119.124.247.0/24
Deny from 119.124.248.0/22
Deny from 119.125.75.0/24
Deny from 119.125.76.0/22
Deny from 119.126.3.0/24
Deny from 119.126.4.0/18
Deny from 119.126.239.0/24
Deny from 119.126.240.0/21
Deny from 119.127.170.0/24
Deny from 119.127.171.0/19
Deny from 119.128.20.0/24
Deny from 119.128.21.0/17
Deny from 119.129.75.0/24
Deny from 119.129.76.0/23
Deny from 119.129.85.0/24
Deny from 119.129.86.0/20
Deny from 119.129.136.0/24
Deny from 119.129.137.0/18
Deny from 119.130.48.0/24
Deny from 119.130.49.0/22
Deny from 119.130.58.0/21
Deny from 119.130.62.0/17
Deny from 119.130.120.0/24
Deny from 119.130.121.0/21
Deny from 119.130.155.0/24
Deny from 119.130.156.0/18
Deny from 119.130.216.0/24
Deny from 119.130.217.0/22
Deny from 119.130.241.0/24
Deny from 119.130.242.0/20
Deny from 119.131.38.0/23
Deny from 119.131.40.0/21
Deny from 119.131.52.0/24
Deny from 119.131.53.0/20
Deny from 119.131.136.0/24
Deny from 119.131.137.0/22
Deny from 119.131.139.0/24
Deny from 119.131.140.0/22
Deny from 119.131.144.0/24
Deny from 119.131.145.0/21
Deny from 119.131.242.0/24
Deny from 119.131.243.0/24
Deny from 119.131.244.0/22
Deny from 119.132.137.0/24
Deny from 119.132.138.0/17
Deny from 119.132.254.0/24
Deny from 119.132.255.0/15
Deny from 119.133.3.0/24
Deny from 119.133.4.0/23
Deny from 119.133.6.0/24
Deny from 119.133.7.0/19
Deny from 119.133.101.0/24
Deny from 119.133.102.0/19
Deny from 119.133.144.0/24
Deny from 119.133.145.0/20
Deny from 119.133.172.0/24
Deny from 119.133.173.0/19
Deny from 119.133.209.0/24
Deny from 119.133.210.0/21
Deny from 119.133.244.0/24
Deny from 119.133.245.0/14
Deny from 119.134.31.0/24
Deny from 119.134.32.0/21
Deny from 119.134.52.0/24
Deny from 119.134.53.0/20
Deny from 119.134.158.0/24
Deny from 119.134.159.0/17
Deny from 119.134.238.0/24
Deny from 119.134.239.0/19
Deny from 119.135.167.0/24
Deny from 119.135.168.0/22
Deny from 119.135.229.0/24
Deny from 119.135.230.0/20
Deny from 119.135.242.0/24
Deny from 119.135.243.0/20
Deny from 119.135.255.0/24
Deny from 119.136.0.0/20
Deny from 119.136.16.0/24
Deny from 119.136.18.128/25
Deny from 119.136.19.0/21
Deny from 119.136.34.0/19
Deny from 119.136.152.0/23
Deny from 119.136.155.0/24
Deny from 119.136.156.0/18
Deny from 119.136.250.0/24
Deny from 119.136.251.0/21
Deny from 119.137.0.0/24
Deny from 119.137.1.0/17
Deny from 119.137.128.0/24
Deny from 119.137.129.0/20
Deny from 119.137.144.0/24
Deny from 119.137.145.0/21
Deny from 119.137.225.0/24
Deny from 119.137.226.0/21
Deny from 119.137.232.0/24
Deny from 119.137.233.0/19
Deny from 119.139.39.0/24
Deny from 119.139.40.0/21
Deny from 119.139.167.0/24
Deny from 119.139.168.0/22
Deny from 119.139.194.0/23
Deny from 119.139.196.0/19
Deny from 119.140.40.0/24
Deny from 119.140.41.0/22
Deny from 119.140.45.0/24
Deny from 119.140.46.0/23
Deny from 119.140.167.0/24
Deny from 119.140.168.0/22
Deny from 119.140.189.0/24
Deny from 119.140.190.0/17
Deny from 119.142.75.0/24
Deny from 119.142.76.0/19
Deny from 119.142.167.0/24
Deny from 119.142.168.0/21
Deny from 119.142.253.0/24
Deny from 119.142.254.0/23
Deny from 119.143.15.0/24
Deny from 119.143.16.0/18
Deny from 119.144.100.0/24
Deny from 119.144.101.0/22
Deny from 119.145.34.0/24
Deny from 119.145.35.0/17
Deny from 119.145.95.0/24
Deny from 119.145.96.0/24
Deny from 119.145.130.64/26
Deny from 119.145.130.128/21
Deny from 119.145.136.0/23
Deny from 119.145.138.0/25
Deny from 119.145.139.96/27
Deny from 119.145.139.128/25
Deny from 119.145.141.64/30
Deny from 119.145.141.68/22
Deny from 119.145.143.0/24
Deny from 119.145.144.0/24
Deny from 119.145.145.0/25
Deny from 119.145.165.60/30
Deny from 119.145.165.64/22
Deny from 119.145.194.0/29
Deny from 119.145.194.8/27
Deny from 119.145.196.8/30
Deny from 119.145.196.12/22
Deny from 119.145.206.0/24
Deny from 119.145.207.0/19
Deny from 119.145.220.0/24
Deny from 119.145.221.0/22
Deny from 119.146.17.0/24
Deny from 119.146.18.0/23
Deny from 119.146.27.0/24
Deny from 119.146.28.0/22
Deny from 119.146.71.0/24
Deny from 119.146.72.0/24
Deny from 119.146.131.204/32
Deny from 119.146.131.205/18
Deny from 119.146.223.128/25
Deny from 119.146.224.0/22
Deny from 119.147.3.0/24
Deny from 119.147.4.0/22
Deny from 119.147.10.0/29
Deny from 119.147.26.18/23
Deny from 119.147.43.0/24
Deny from 119.147.44.0/23
Deny from 119.147.46.0/24
Deny from 119.147.47.0/19
Deny from 119.147.56.0/23
Deny from 119.147.58.0/24
Deny from 119.147.59.0/21
Deny from 119.147.64.0/21
Deny from 119.147.72.0/24
Deny from 119.147.73.0/22
Deny from 119.147.77.0/24
Deny from 119.147.78.0/23
Deny from 119.147.80.0/24
Deny from 119.147.81.0/24
Deny from 119.147.82.0/24
Deny from 119.147.83.0/21
Deny from 119.147.87.0/20
Deny from 119.147.89.0/22
Deny from 119.147.91.0/24
Deny from 119.147.92.0/22
Deny from 119.147.96.0/22
Deny from 119.147.100.0/22
Deny from 119.147.171.64/28
Deny from 119.147.171.80/21
Deny from 119.147.175.0/24
Deny from 119.147.176.0/24
Deny from 119.147.177.0/22
Deny from 119.147.179.0/24
Deny from 119.147.180.0/23
Deny from 119.147.182.0/24
Deny from 119.147.183.0/17
Deny from 119.147.240.0/24
Deny from 119.147.241.0/24
Deny from 119.147.242.0/23
Deny from 119.147.245.0/22
Deny from 119.147.247.0/20
Deny from 119.147.253.0/22
Deny from 119.148.160.0/20
Deny from 119.148.176.0/20
Deny from 119.161.120.0/22
Deny from 119.161.162.0/21
Deny from 119.161.176.0/22
Deny from 119.161.183.0/24
Deny from 119.161.184.0/17
Deny from 119.161.200.0/22
Deny from 119.161.204.0/22
Deny from 119.161.214.0/24
Deny from 119.161.215.0/20
Deny from 119.161.222.0/23
Deny from 119.161.224.0/22
Deny from 119.161.228.0/20
Deny from 119.161.236.0/24
Deny from 119.161.237.0/22
Deny from 119.161.240.0/21
Deny from 119.161.248.0/22
Deny from 119.161.255.0/24
Deny from 119.162.0.0/18
Deny from 119.162.126.0/24
Deny from 119.162.127.0/16
Deny from 119.163.107.0/24
Deny from 119.163.108.0/19
Deny from 119.163.120.0/26
Deny from 119.163.120.160/22
Deny from 119.163.165.0/24
Deny from 119.163.166.0/20
Deny from 119.163.172.0/24
Deny from 119.163.173.0/22
Deny from 119.163.194.0/24
Deny from 119.163.195.0/24
Deny from 119.163.196.0/25
Deny from 119.163.197.112/24
Deny from 119.163.198.0/27
Deny from 119.163.199.76/19
Deny from 119.164.213.0/25
Deny from 119.164.213.248/22
Deny from 119.164.215.16/28
Deny from 119.164.215.156/20
Deny from 119.164.217.0/24
Deny from 119.164.218.0/24
Deny from 119.164.219.0/24
Deny from 119.164.220.0/18
Deny from 119.165.0.0/24
Deny from 119.165.1.0/21
Deny from 119.165.7.0/24
Deny from 119.165.8.0/19
Deny from 119.167.38.0/24
Deny from 119.167.39.0/29
Deny from 119.167.224.33/28
Deny from 119.167.224.174/27
Deny from 119.167.230.1/28
Deny from 119.167.230.53/23
Deny from 119.167.241.0/25
Deny from 119.167.243.64/21
Deny from 119.167.248.0/24
Deny from 119.167.249.0/22
Deny from 119.167.254.254/23
Deny from 119.176.0.0/20
Deny from 119.177.12.0/29
Deny from 119.177.13.4/24
Deny from 119.177.14.0/28
Deny from 119.177.14.164/23
Deny from 119.177.128.128/26
Deny from 119.177.128.224/19
Deny from 119.180.24.0/22
Deny from 119.180.28.0/18
Deny from 119.181.189.0/24
Deny from 119.181.190.0/24
Deny from 119.181.191.0/24
Deny from 119.181.192.0/21
Deny from 119.182.19.0/24
Deny from 119.182.20.0/22
Deny from 119.182.101.0/24
Deny from 119.182.102.0/16
Deny from 119.183.150.0/24
Deny from 119.183.151.0/18
Deny from 119.185.142.0/24
Deny from 119.185.143.0/18
Deny from 119.186.169.0/24
Deny from 119.186.170.0/13
Deny from 119.232.0.0/18
Deny from 119.232.64.0/18
Deny from 119.232.128.0/17
Deny from 119.233.0.0/17
Deny from 119.233.128.0/17
Deny from 119.235.128.0/22
Deny from 119.235.178.0/21
Deny from 119.235.183.0/20
Deny from 119.248.0.0/20
Deny from 119.251.19.0/24
Deny from 119.251.20.0/16
Deny from 119.252.240.0/21
Deny from 119.252.248.0/21
Deny from 119.253.0.0/24
Deny from 119.253.1.0/24
Deny from 119.253.2.0/17
Deny from 119.253.128.0/17
Deny from 119.254.0.0/18
Deny from 119.254.112.0/20
Deny from 119.254.128.0/17
Deny from 119.255.0.0/18
Deny from 119.255.64.0/16
Deny from 120.0.0.0/21
Deny from 120.8.11.0/24
Deny from 120.8.12.0/18
Deny from 120.14.142.0/24
Deny from 120.14.143.0/19
Deny from 120.14.200.0/24
Deny from 120.14.201.0/15
Deny from 120.30.0.0/16
Deny from 120.31.0.0/18
Deny from 120.31.64.0/16
Deny from 120.32.0.0/22
Deny from 120.32.10.0/24
Deny from 120.32.11.0/19
Deny from 120.32.32.0/21
Deny from 120.32.47.0/24
Deny from 120.32.48.0/17
Deny from 120.32.128.0/17
Deny from 120.33.0.0/20
Deny from 120.33.28.0/18
Deny from 120.33.36.0/22
Deny from 120.33.40.0/23
Deny from 120.33.42.0/21
Deny from 120.33.48.0/22
Deny from 120.33.52.0/20
Deny from 120.33.60.0/22
Deny from 120.33.64.0/20
Deny from 120.33.88.0/22
Deny from 120.33.92.0/18
Deny from 120.33.104.0/22
Deny from 120.33.108.0/19
Deny from 120.33.120.0/21
Deny from 120.33.132.0/22
Deny from 120.33.136.0/23
Deny from 120.33.138.0/19
Deny from 120.33.176.0/22
Deny from 120.33.180.0/20
Deny from 120.33.192.0/22
Deny from 120.33.198.0/20
Deny from 120.33.216.0/22
Deny from 120.33.220.0/23
Deny from 120.33.223.0/18
Deny from 120.33.225.0/24
